Currículo do Sistema de Currículos Lattes (Gerson Zaverucha) Currículo Lattes - Busca Textual - Visualização do Currículo CNPq - Conselho Nacional de Desenvolvimento Científico e Tecnológico Dados gerais Formação Atuação Projetos Produções Eventos Orientações Bancas Citações + Gerson Zaverucha Bolsista de Produtividade em Pesquisa do CNPq - Nível 1D Endereço para acessar este CV: http://lattes.cnpq.br/5117568495536090 ID Lattes: 5117568495536090 Última atualização do currículo em 04/02/2026 Possui Graduação em Engenharia Elétrica pela Universidade Federal da Bahia (1981), Mestrado em Electric Power Systems Engineering no Rensselaer Polytechnic Institute (1982), Doutorado em Computer Science no Imperial College (1990) e Pós-doutorado em Computer Science na University of Wisconsin - Madison (2000). É Professor Titular do Programa de Engenharia de Sistemas e Computação da COPPE - Universidade Federal do Rio de Janeiro. Atua em Ciência da Computação na área de Inteligência Artificial com ênfase em Aprendizado de Máquina, principalmente Aprendizado Relacional (ILP) e Neural-Simbólico. Tem atuado como revisor dos principais periódicos e como membro de comitês de programa dos principais congressos internacionais e nacionais da área. É  membro do Corpo Editorial dos periódicos Machine Learning e do Logic Journal of the IGPL. (Texto informado pelo autor) Identificação Nome Gerson Zaverucha Nome em citações bibliográficas ZAVERUCHA, G.;G. Zaverucha;Gerson Zaverucha;Zaverucha, Gerson Lattes iD http://lattes.cnpq.br/5117568495536090 Orcid iD ? https://orcid.org/0000-0002-3641-6839 País de Nacionalidade Brasil Endereço Endereço Profissional Universidade Federal do Rio de Janeiro, Instituto Alberto Luiz Coimbra de Pós Graduação e Pesquisa de Engenharia, Programa de Engenharia de Sistemas. Centro de Tecnologia, Bloco H, sala 318-B, Caixa Postal 68511 Ilha do Fundão 21945970 - Rio de Janeiro, RJ - Brasil - Caixa-postal: 68511 Telefone: (21) 39388704 Fax: (21) 39388676 Formação acadêmica/titulação 1985 - 1990 Doutorado em Computer Science . Imperial College Of Science Technology And Medicine, IC, Grã-Bretanha. Título: A NONMONOTONIC MULTI-AGENT LOGIC OF BELIEF: A MODAL DEFEASIBLE RELEVANT APPROACH, Ano de obtenção: 1990. Orientador: DOV M. GABBAY. Bolsista do(a): Conselho Nacional de Desenvolvimento Científico e Tecnológico, CNPq, Brasil. Palavras-chave: NONMONOTONIC LOGIC; LOGIC OF BELIEF; MULTI-AGENT SYSTEM. Grande área: Ciências Exatas e da Terra / Área: Ciência da Computação / Subárea: Teoria da Computação / Especialidade: Lógicas e Semântica de Programas. Grande Área: Ciências Exatas e da Terra / Área: Ciência da Computação. Grande Área: Ciências Exatas e da Terra / Área: Ciência da Computação / Subárea: Metodologia e Técnicas da Computação / Especialidade: Inteligencia Artificial. 1981 - 1982 Mestrado profissional em Master of Engineering (M.E.) in Electric Power Systems . Rensselaer Polytechnic Institute, RPI, Estados Unidos. Título: Não houve, Ano de Obtenção: 1982. Orientador: Não houve. Bolsista do(a): Rensselaer Polytechnic Institute, RPI, Estados Unidos. Grande área: Engenharias / Área: Engenharia Elétrica / Subárea: Sistemas Elétricos de Potência. 1977 - 1981 Graduação em Engenharia Eletrica . Universidade Federal da Bahia, UFBA, Brasil. Pós-doutorado 1999 - 2000 Pós-Doutorado. University of Wisconsin - Madison, WISC, Estados Unidos. Bolsista do(a): Conselho Nacional de Desenvolvimento Científico e Tecnológico, CNPq, Brasil. Grande área: Ciências Exatas e da Terra / Área: Ciência da Computação. Grande Área: Ciências Exatas e da Terra / Área: Ciência da Computação / Subárea: Metodologia e Técnicas da Computação / Especialidade: Inteligencia Artificial. Atuação Profissional Universidade Federal do Rio de Janeiro, UFRJ, Brasil. Vínculo institucional 2014 - Atual Vínculo: Servidor público, Enquadramento Funcional: Professor titular, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 2012 - 2014 Vínculo: , Enquadramento Funcional: Professor Associado IV, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 2010 - 2012 Vínculo: Servidor público, Enquadramento Funcional: Professor Associado III, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 2008 - 2010 Vínculo: Servidor público, Enquadramento Funcional: Professor Associado II, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 2006 - 2008 Vínculo: Servidor público, Enquadramento Funcional: Professor Associado I, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 1999 - 2006 Vínculo: Servidor público, Enquadramento Funcional: PROFESSOR ADJUNTO IV, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 1997 - 1999 Vínculo: Servidor público, Enquadramento Funcional: Professor Adjunto III, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 1995 - 1997 Vínculo: Servidor público, Enquadramento Funcional: Professor Adjunto II, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 1993 - 1995 Vínculo: Servidor público, Enquadramento Funcional: Professor Adjunto I, Carga horária: 40, Regime: Dedicação exclusiva. Vínculo institucional 1991 - 1993 Vínculo: Bolsista recém-doutor, Enquadramento Funcional: PROFESSOR BOLSISTA RECEM DOUTOR, Carga horária: 40, Regime: Dedicação exclusiva. Atividades 03/2007 - Atual Ensino, Engenharia de Computação e Informação, Nível: Graduação Disciplinas ministradas Mineração de Dados Lógica 01/1993 - Atual Pesquisa e desenvolvimento, Instituto Alberto Luiz Coimbra de Pós Graduação e Pesquisa de Engenharia, Programa de Engenharia de Sistemas. Linhas de pesquisa Aprendizado de Máquina, Aprendizado Relacional (ILP) e Neural - Simbólico Inteligencia Artificial 01/1993 - Atual Ensino, Engenharia de Sistemas e Computação, Nível: Pós-Graduação Disciplinas ministradas Aprendizado de Maquina Inteligencia Artificial LOGICAS NAO-MONOTONICAS TEORIA DE CONJUNTOS E LOGICA 01/2009 - 06/2015 Direção e administração, Coordenação dos Programas de Pós-Graduação de Engenharia/ (COPPE). Cargo ou função Chefe da Linha de Inteligencia Artificial do PESC. 03/2007 - 07/2010 Ensino, Engenharia de Controle e Automação, Nível: Graduação Disciplinas ministradas Lógica 07/2003 - 06/2006 Direção e administração, Escola Politécnica. Cargo ou função Membro do Conselho de Coordenaçao da Engenharia de Computaçao e Informação (ECI). 03/2002 - 06/2006 Direção e administração, Coordenação dos Programas de Pós-Graduação de Engenharia/ (COPPE). Cargo ou função Membro da Comissão de Bolsas do PESC.. 03/2003 - 03/2004 Direção e administração, Coordenação dos Programas de Pós-Graduação de Engenharia/ (COPPE). Cargo ou função Vice-Coordenador do Programa de Engenharia de Sistemas e Computação (PESC). 2/2002 - 03/2004 Direção e administração, Instituto Alberto Luiz Coimbra de Pós Graduação e Pesquisa de Engenharia, Programa de Engenharia de Sistemas. Cargo ou função Sub-coordenador Academico do PESC (atividades equivalente a Coordenador de Pós-Graduação). 02/2002 - 03/2004 Direção e administração, Coordenação dos Programas de Pós-Graduação de Engenharia/ (COPPE). Cargo ou função Representante (suplente) na Comissão de Pós-Graduação e Pesquisa (CPGP). 2/2001 - 1/2002 Direção e administração, Instituto Alberto Luiz Coimbra de Pós Graduação e Pesquisa de Engenharia, Programa de Engenharia de Sistemas. Cargo ou função Representante do PESC na Comissão de Controle Escolar da COPPE. 01/1993 - 08/2001 Ensino, Ciencia da Computação, Nível: Graduação Disciplinas ministradas LOGICA PROGRAMACAO EM LOGICA 11/1992 - 9/1995 Direção e administração, Instituto Alberto Luiz Coimbra de Pós Graduação e Pesquisa de Engenharia, Programa de Engenharia de Sistemas. Cargo ou função REPRESENTANTE NA COMISSAO DE CONTROLE ESCOLAR. 1/1995 - 1/1995 Direção e administração, Instituto Alberto Luiz Coimbra de Pós Graduação e Pesquisa de Engenharia, Programa de Engenharia de Sistemas. Cargo ou função Representante na Comissão de Ensino de Pos-Graduação. 08/1991 - 12/1992 Ensino, Engenharia de Sistemas e Computação, Nível: Pós-Graduação Disciplinas ministradas INTELIGENCIA ARTIFICIAL University of Wisconsin - Madison, WISC, Estados Unidos. Vínculo institucional 1999 - 2000 Vínculo: Visiting Associate Professor, Enquadramento Funcional: Visiting Associate Professor Atividades 08/1999 - 05/2000 Pesquisa e desenvolvimento, Department of Computer Sciences. 08/1999 - 05/2000 Ensino, Computer Science, Nível: Graduação Disciplinas ministradas CS540- Artificial Intelligence (também era de pós-graduação) Université Pierre et Marie Curie - Paris 6, UPMC, França. Vínculo institucional 2010 - 2010 Vínculo: Professor vistante, Enquadramento Funcional: Orientador de tese de doutorado, Carga horária: 40, Regime: Dedicação exclusiva. Outras informações The Ile-de-France Grant for Doctoral Interchange Programs, matrícula 14780, PhD student Juliana Bernardes, under a co-tutelle program.
"Laboratoire de Genomique des Microorganismes" FRE3214 CNRS-UPMC, Diretora Prof. Alessandra Carbone.
30/08/2010 - 14 /09/ 2010 Technische Universität Dresden, TUD, Alemanha. Vínculo institucional 2009 - 2009 Vínculo: Professor vistante, Enquadramento Funcional: European Union Erasmus MundusVisiting Scholar, Carga horária: 40 Outras informações European Masters on Computational Logic:Summer Course on Inductive Logic Programming (2 credits):

http://www.computational-logic.org/content/study/master/guests/index.php?id=46

http://www.computational-logic.org/content/study/master/summer09/courses/ilp.php?id=43


Palestra: Scaling up ILP and Advances on Theory Revision From Examples:

http://www.computational-logic.org/content/events/talks.php?id=26 Rensselaer Polytechnic Institute, RPI, Estados Unidos. Vínculo institucional 1981 - 1982 Vínculo: Teaching Assistant, Enquadramento Funcional: Teaching Assistant, Carga horária: 20 Atividades 08/1981 - 05/1982 Ensino, Electric Engineering, Nível: Graduação Disciplinas ministradas Teaching Assistant Instituto Politecnico do Rio de Janeiro, IPRJ, Brasil. Vínculo institucional 1990 - 1991 Vínculo: Celetista, Enquadramento Funcional: PESQUISADOR-DOCENTE ASSISTENTE, Carga horária: 40, Regime: Dedicação exclusiva. Atividades 07/1990 - 07/1991 Pesquisa e desenvolvimento, Instituto Politecnico do Rio de Janeiro. Pontifícia Universidade Católica do Rio de Janeiro, PUC-Rio, Brasil. Vínculo institucional 1983 - 1985 Vínculo: Bolsista, Enquadramento Funcional: Bolsista CNPq Companhia de Eletricidade do Estado da Bahia, COELBA, Brasil. Vínculo institucional 1979 - 1980 Vínculo: Estagiário, Enquadramento Funcional: Estagiário em Engenharia Elétrica City University London, CITY, Inglaterra. Vínculo institucional 2015 - 2015 Vínculo: Professor Visitante, Enquadramento Funcional: Professor Visitante, Carga horária: 40 Outras informações Visita técnica 31/8 - 16/8/2015 a convite de Dr Artur Garcez de co-orientação de doutorado de Manoel França. National Institute of Informatics, NII, Japão. Vínculo institucional 2015 - 2015 Vínculo: Professor Visitante, Enquadramento Funcional: Professor Visitante, Carga horária: 40 Outras informações Visita técnica 24-28/8/2015 a convite de Professor Katsumi Inoue e palestra em workshop. Imperial College London - South Kensington Campus, ICL, Inglaterra. Vínculo institucional 2009 - 2009 Vínculo: Professor Visitante, Enquadramento Funcional: Professor Visitante Outras informações Visita Técnica a convite de Professor Stephen Muggleton 8-10/07/2009 Linhas de pesquisa 1. Aprendizado de Máquina, Aprendizado Relacional (ILP) e Neural - Simbólico 2. Inteligencia Artificial Projetos de pesquisa 2022 - Atual Instituto Nacional de Inteligência Artificial Descrição: A criac#807;a#771;o de um Instituto Nacional de Cie#770;ncia e Tecnologia em Intelige#770;ncia Artificial (IAIA) irá reunir e estimular pesquisas cienti#769;ficas, tecnolo#769;gicas e de inovac#807;a#771;o colaborativas em Inteligência Artificial, além de tornar a Inteligência Artificial brasileira internacionalmente reconhecida pela qualidade de suas pesquisas. A iniciativa desenvolvera#769; um forte programa de capacitac#807;a#771;o de formac#807;a#771;o de recursos humanos em Inteligência Artificial, inclusive Inteligência Artificial aplicada. O IAIA tem 87 pesquisadores. Financiamento: Edital N 58/2022 - Programa Institutos Nacionais de Ciência e Tecnologia - INCT do CNPq.. Situação: Em andamento; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Teresa Bernarda Ludermir - Coordenador. 2011 - 2014 Núcleo de Excelência em Aprendizado de Máquina - Programa de Apoio a Núcleos de Excelência -PRONEX-FACEPE APQ 1188-1.03/10 Situação: Concluído; Natureza: Pesquisa. Alunos envolvidos: Graduação: (5)  / Mestrado acadêmico: (10)  / Doutorado: (10) . Integrantes: Gerson Zaverucha - Integrante / Marcilio Carlos Pereira de Souto - Integrante / Teresa Bernarda Ludermir - Coordenador / Francisco de Assis Tenório de Carvalho - Integrante / André Carlos Ponce  de Leon Ferreira de Carvalho - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro / Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco - Auxílio
										financeiro. 2010 - 2013 Aprendizado probabilístico relacional: desenvolvimento e aplicações Descrição: Cientista do Nosso Estado FAPERJ, Processo E-26/101.541/2010. 94 mil reais.. Situação: Concluído; Natureza: Pesquisa. Alunos envolvidos: Graduação: (1)  / Mestrado acadêmico: (2)  / Doutorado: (4) . Integrantes: Gerson Zaverucha - Coordenador. Financiador(es): Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do RJ - Auxílio
										financeiro. 2008 - 2011 Desenvolvimento de Sistemas Híbridos Inteligentes - Programa de Apoio a Núcleos de Excelência - PRONEX Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Marcilio Carlos Pereira de Souto - Integrante / Teresa Bernarda Ludermir - Coordenador / Francisco de Assis Tenório de Carvalho - Integrante / André Carlos Ponce  de Leon Ferreira de Carvalho - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro / Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco - Auxílio
										financeiro. 2007 - 2010 Algoritmos: Engenharia e Fundamentos -Programa de Apoio a Núcleos de Excelência - PRONEX (Processo FAPERJ E-26/171.536/2006- APQ1) Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Valmir Carneiro Barbosa - Integrante / Sheila Veloso - Integrante / Mario Roberto Folhadela Benevides - Integrante / Paulo Augusto Silva veloso - Coordenador / Celina Miraglia Herrera de Figueiredo - Integrante / Jayme Luiz Szwarcfiter - Integrante / Sulamita Klein - Integrante / Eduardo Sany Laber - Integrante / Jorge Petrucio Viana - Integrante / Renata Freitas - Integrante / Márcia Rosana Cerioli - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro / Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do RJ - Auxílio
										financeiro. 2007 - 2009 Coordenador do Projeto CNPq Edital MCT/CNPq 15/2007 - Universal - Faixa B, R$ 49.982,64 ,  Processo: 472202/2007-3, PFORTE: Revisão de Teorias Probabilísticas Relacionais a partir de Exemplos Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Coordenador. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 2005 - 2007 Desenvolvimento de Sitemas Híbridos Inteligentes -  CNPq Edital CTInfo 11/2005 Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Teresa Bernarda Ludermir - Coordenador / Francisco de Assis Tenório de Carvalho - Integrante / André Carlos Ponce  de Leon Ferreira de Carvalho - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 2003 - 2005 CNPq 477413/2003-0 , Edital Universal ? Desenvolvimento e Aplicações de Redes Bayesianas em Séries Temporais (TBayes) Coordenador. Valor 19965,00 reais por 2 anos. Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Coordenador. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 2002 - 2005 ClusterMiner - Edital CT-Info, R$ 500.000,00 Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Marta Mattoso - Coordenador / Alexandre Gonçalves Evsukoff - Integrante / Nelson Francisco Favilla Ebecken - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 1998 - 2000 Os Aspectos Simbolistas, Conexionistas e Biológicos da Inteligência Artificial (Projeto Integrado CNPq) Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Valmir Carneiro Barbosa - Coordenador / Sheila Veloso - Integrante / Mario Roberto Folhadela Benevides - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 1996 - 1998 Projeto CNPq/ProTeM-3 (Processo Institucional 680061/95.9, Processo Individual 481029/96.6), ICOM - Inteligencia Computacional: Princípios e Aplicações.  Coordenador Geral. Valor: 418 mil reais. Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Coordenador / VICTOR NAVARRO ARAUJO LEMOS DA SILVA - Integrante / Valmir Carneiro Barbosa - Integrante / Marley Vellasco - Integrante / Teresa Bernarda Ludermir - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 1996 - 1998 Modelagem Lógico-Estrutural da Inteligência Artificial (Projeto Integrado CNPq) Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Valmir Carneiro Barbosa - Integrante / Luis Alfredo Carvalho - Coordenador / Sheila Veloso - Integrante / Mario Roberto Folhadela Benevides - Integrante. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio
										financeiro. 1996 - 1998 CNPq PROTEM-CC III LOGIA:Métodos Formais para o Raciocínio e a Representação do Conhecimento Processo: 680095/95.0 Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Sheila Veloso - Integrante / Mario Roberto Folhadela Benevides - Integrante / Paulo Augusto Silva veloso - Integrante / Tarcisio Haroldo Cavalcante Pequeno - Coordenador / Ana Teresa Castro Martins - Integrante. 1993 - Atual CNPq - Bolsa de Produtividade em Pesquisa, Aprendizado de Máquina: Desenvolvimento e Aplicações Situação: Em andamento; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Coordenador. Financiador(es): Conselho Nacional de Desenvolvimento Científico e Tecnológico - Bolsa. 1983 - 1985 Desenvolvimento e implementação de Método de Simulação de Cargas para o Cálculo de Potenciais e Campos Eletrostáticos Situação: Concluído; Natureza: Pesquisa. Integrantes: Gerson Zaverucha - Integrante / Paulo Jorge Paes Leme - Coordenador. Financiador(es): Pirelli S A - Auxílio
